                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl Bool..vtable						.globl Bool..vtable
Bool..vtable:           ## virtual function table for Bool    |	Bool..vtable:		 ## virtual function table for Bool
                        .quad string1			      |						.quad string1
                        .quad Bool..new			      |						.quad Bool..new
                        .quad Object.abort		      |						.quad Object.abort
                        .quad Object.copy		      |						.quad Object.copy
                        .quad Object.type_name		      |						.quad Object.type_nam
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl IO..vtable						.globl IO..vtable
IO..vtable:             ## virtual function table for IO      |	IO..vtable:		 ## virtual function table for IO
                        .quad string2			      |						.quad string2
                        .quad IO..new			      |						.quad IO..new
                        .quad Object.abort		      |						.quad Object.abort
                        .quad Object.copy		      |						.quad Object.copy
                        .quad Object.type_name		      |						.quad Object.type_nam
                        .quad IO.in_int			      |						.quad IO.in_int
                        .quad IO.in_string		      |						.quad IO.in_string
                        .quad IO.out_int		      |						.quad IO.out_int
                        .quad IO.out_string		      |						.quad IO.out_string
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl Int..vtable						.globl Int..vtable
Int..vtable:            ## virtual function table for Int     |	Int..vtable:		 ## virtual function table for Int
                        .quad string3			      |						.quad string3
                        .quad Int..new			      |						.quad Int..new
                        .quad Object.abort		      |						.quad Object.abort
                        .quad Object.copy		      |						.quad Object.copy
                        .quad Object.type_name		      |						.quad Object.type_nam
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl Main..vtable						.globl Main..vtable
Main..vtable:           ## virtual function table for Main    |	Main..vtable:		 ## virtual function table for Main
                        .quad string4			      |						.quad string4
                        .quad Main..new			      |						.quad Main..new
                        .quad Object.abort		      |						.quad Object.abort
                        .quad Object.copy		      |						.quad Object.copy
                        .quad Object.type_name		      |						.quad Object.type_nam
                        .quad IO.in_int			      |						.quad IO.in_int
                        .quad IO.in_string		      |						.quad IO.in_string
                        .quad IO.out_int		      |						.quad IO.out_int
                        .quad IO.out_string		      |						.quad IO.out_string
                        .quad Main.main			      |						.quad Main.main
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl Object..vtable						.globl Object..vtable
Object..vtable:         ## virtual function table for Object  |	Object..vtable:		 ## virtual function table for Object
                        .quad string5			      |						.quad string5
                        .quad Object..new		      |						.quad Object..new
                        .quad Object.abort		      |						.quad Object.abort
                        .quad Object.copy		      |						.quad Object.copy
                        .quad Object.type_name		      |						.quad Object.type_nam
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl String..vtable						.globl String..vtable
String..vtable:         ## virtual function table for String  |	String..vtable:		 ## virtual function table for String
                        .quad string6			      |						.quad string6
                        .quad String..new		      |						.quad String..new
                        .quad Object.abort		      |						.quad Object.abort
                        .quad Object.copy		      |						.quad Object.copy
                        .quad Object.type_name		      |						.quad Object.type_nam
                        .quad String.concat		      |						.quad String.concat
                        .quad String.length		      |						.quad String.length
                        .quad String.substr		      |						.quad String.substr
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |							## ;;;;;;;;;;
.globl Bool..new						.globl Bool..new
Bool..new:              ## constructor for Bool		      |	Bool..new:				##constructor for Boo
                        pushq %rbp			      |							pushq %rbp
                        movq %rsp, %rbp			      |							movq %rsp, %r
                        ## stack room for temporaries: 1      |							## stack room
                        movq $8, %r14			      |							movq $8, %r14
                        subq %r14, %rsp			      |							subq %r14, %r
                        ## return address handling	      |							## return add
                        movq $4, %r12			      |							movq $4, %r12
                        movq $8, %rsi			      |							movq $8, %rsi
			movq %r12, %rdi			      |							movq %r12, %r
			call calloc			      |							call calloc
			movq %rax, %r12			      |							movq %rax, %r
                        ## store class tag, object size and v |							## store clas
                        movq $0, %r14			      |							movq $0, %r14
                        movq %r14, 0(%r12)		      |							movq %r14, 0(
                        movq $4, %r14			      |							movq $4, %r14
                        movq %r14, 8(%r12)		      |							movq %r14, 8(
                        movq $Bool..vtable, %r14	      |							movq $Bool..v
                        movq %r14, 16(%r12)		      |							movq %r14, 16
                        ## initialize attributes	      |							## initialize
                        ## self[3] holds field (raw content)  |							## self[3] ho
                        movq $0, %r13			      |							movq $0, %r13
                        movq %r13, 24(%r12)		      |							movq %r13, 24
                        ## self[3] (raw content) initializer  |							## self[3] (r
                        movq %r12, %r13			      |							movq %r12, %r
                        ## return address handling	      |							## return add
                        movq %rbp, %rsp			      |							movq %rbp, %r
                        popq %rbp			      |							popq %rbp
                        ret				      |							ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |							## ;;;;;;;;;;
.globl IO..new							.globl IO..new
IO..new:                ## constructor for IO		      |	IO..new:				##constructor for IO
                        pushq %rbp			      |							pushq %rbp
                        movq %rsp, %rbp			      |							movq %rsp, %r
                        ## stack room for temporaries: 1      |							## stack room
                        movq $8, %r14			      |							movq $8, %r14
                        subq %r14, %rsp			      |							subq %r14, %r
                        ## return address handling	      |							## return add
                        movq $3, %r12			      |							movq $3, %r12
                        movq $8, %rsi			      |							movq $8, %rsi
